SOC,T_degC,V_Vsrc0_V,R_R0_Ohm,R_R1_Ohm,C_C1_F,R_R2_Ohm,C_C2_F
1,45,4.192578884,0.0161505225826927,1.50860878879968e-05,320781.03010184,0.00497802579318031,7087.94576280972
0.99,45,4.15937726382907,0.0161505225826927,1.50860878879968e-05,320781.03010184,0.00497802579318031,7087.94576280972
0.98,45,4.14016796928463,0.0161065699301787,1.58849422931549e-05,306221.521706157,0.00499595326107753,6925.96852775976
0.97,45,4.12533041605403,0.0158013062833597,2.14332128763326e-05,205101.603463608,0.00512046461398836,5800.9906562361
0.96,45,4.11442156672945,0.0154679431840803,0.000155481148121108,112847.69185075,0.00520695269129842,4930.95112310323
0.95,45,4.10677160049715,0.0150429212744987,0.000708687656071034,49514.1878847318,0.00516941101357088,4892.50590057896
0.94,45,4.10147584884366,0.0147834384638612,0.0011242975493169,1538.64382980844,0.00529322131271799,4747.76864999684
0.93,45,4.09752424351254,0.0150602721850989,0.00109411947061796,3320.09282810533,0.00593978263081234,4258.66458687561
0.92,45,4.09396013232091,0.0152865012983722,0.00101063235576441,5157.94574125908,0.00667994148436881,3773.54317043026
0.91,45,4.08999837707027,0.0153557652844709,0.000761791531512112,7170.75204353701,0.00771042071877703,3300.77510809866
0.9,45,4.08508615769559,0.0154039202169203,0.000557169210145522,9067.11944405331,0.00865970898618757,2921.58585282917
0.89,45,4.0789294926452,0.0153909716231532,0.000480544405636779,10626.4358519193,0.00937397703606949,2813.27539608953
0.88,45,4.0714667737048,0.015350188263616,0.000487736066045272,10958.1375980774,0.0099814811039505,2758.45364540287
0.87,45,4.06280865994174,0.0152300462940595,0.000733893565345283,7789.83528464861,0.01028459456615,2856.13144866176
0.86,45,4.05317086087153,0.0151055485876659,0.000925379006134071,5407.44172652679,0.0105381983222072,2945.52586681791
0.85,45,4.04281528164663,0.0149691298920922,0.000967235338845283,5175.96088852495,0.0106563015433846,3012.24991991855
0.84,45,4.03200699950931,0.0148467978204229,0.000995807037783938,5017.36073847837,0.0107065702680821,3079.38469265838
0.83,45,4.02098509996986,0.0147615025029305,0.00098945058653546,5050.37954144364,0.0105784875589739,3147.59933538091
0.82,45,4.00994661824754,0.0146812376085977,0.000975954841599309,5123.29313775639,0.0104379103555112,3211.25045606098
0.81,45,3.99904025449987,0.0146136876504787,0.000944413763106052,5297.04512013945,0.0102657519721566,3263.36678337718
0.8,45,3.98836671175131,0.0145493444409695,0.000912482185226433,5481.01993412288,0.0100979752027088,3308.15392269555
0.79,45,3.97798362883214,0.0144926118529232,0.000879623829674921,5689.25673775759,0.00994059737901477,3335.54659731891
0.78,45,3.96791337256389,0.0144504177183694,0.000842240883597991,5945.44177535933,0.00979590351459368,3354.84844268692
0.77,45,3.95815050591021,0.0144422516669123,0.00079426787424794,6313.85240082202,0.00968089718333147,3355.21323877614
0.76,45,3.94866964486677,0.0144232695012434,0.000782281280084722,6413.83749323894,0.00957655425141409,3358.31929994701
0.75,45,3.93943125602153,0.0143799048000132,0.000851418094089962,5908.71663200492,0.00949624959319038,3367.60493652047
0.74,45,3.93038631928117,0.0143519152846068,0.000903601041044097,5534.332899412,0.00947338472339338,3357.03054404534
0.73,45,3.92147877291414,0.0143565599454452,0.000919799025493076,5437.4416502744,0.00957243709092096,3304.30279514062
0.72,45,3.91264545793564,0.0143660818148616,0.000953349739427829,5258.47436358566,0.0097054732312732,3251.45892636661
0.71,45,3.90382035050694,0.0143858186804346,0.00102324461666191,4907.60415441055,0.00990968617352732,3198.37185207873
0.7,45,3.89493349480652,0.0144069514822951,0.0011025295339051,4552.8016519431,0.0101458281114041,3145.01652952016
0.69,45,3.88591194131,0.0144309044389071,0.00120078477678993,4190.05489319967,0.010446474933582,3091.11927561274
0.68,45,3.87668120648127,0.0144478981437191,0.00131037637860108,3834.86919902338,0.0107618216767117,3044.11446378423
0.67,45,3.86716809688283,0.0144513243800215,0.00144206887533086,3494.42424255285,0.0111058267757013,3010.54687100537
0.66,45,3.85730544863247,0.014440022646838,0.0015762394317529,3184.76105026271,0.0114297588823611,2990.12949497797
0.65,45,3.84703883365722,0.0144010015337911,0.00171507392219513,2933.03194148579,0.011715911789389,2994.46202448005
0.64,45,3.83633488621733,0.0143936072879859,0.00172475078170689,2933.77973734219,0.0119606554971058,2979.83757833458
0.63,45,3.82519039353153,0.0144436993354744,0.00149966542477548,3393.43992811805,0.0121301321428508,2930.75615440145
0.62,45,3.81364041839302,0.0144503777174756,0.00135271986417138,3696.06233327788,0.0122011376896059,2921.11413126317
0.61,45,3.80176185571163,0.0143808212452457,0.00134298860961056,3722.92473151856,0.0120992269485249,2980.72811166192
0.6,45,3.78967137784744,0.0143134319117035,0.00132040983602094,3788.54060800608,0.011925276624837,3052.30957149212
0.59,45,3.7775151776838,0.0142497202523672,0.00127602858637881,3919.9218497391,0.0116290738046868,3144.20006399456
0.58,45,3.76545231429994,0.0141935749206277,0.00121995516210565,4105.68220710259,0.0113003393944886,3235.98613550068
0.57,45,3.75363569855139,0.0141498421399061,0.00114470073988358,4380.65143606506,0.0109182369512533,3327.60090449213
0.56,45,3.74219394520721,0.0141120843113893,0.00107103317217124,4680.33439517656,0.0105394304058642,3414.21890258943
0.55,45,3.73121990909748,0.0140838045459067,0.000999882830798709,5019.22072933249,0.0101658521412158,3492.91052606853
0.54,45,3.7207656673611,0.0140579409281713,0.000936049477708778,5350.13733560105,0.00981702695986224,3561.29816413513
0.53,45,3.71084600736129,0.0140357843582823,0.000883442435463473,5668.8261455202,0.00950617994612327,3613.87660055872
0.52,45,3.70144475986787,0.0140129161217299,0.000845107254566038,5910.25384714188,0.00921699489234421,3663.23529084692
0.51,45,3.69252484213622,0.0139889915494734,0.000827955975458268,6037.00192215841,0.00895996295589001,3707.81487179139
0.5,45,3.68403656249375,0.0139782818120372,0.00079177420168203,6342.3181123074,0.00875497933297008,3730.54724723595
0.49,45,3.67592574247313,0.0139861625085149,0.000728820609847278,6898.84128223604,0.00862321650669608,3722.54529753973
0.48,45,3.66813891078214,0.0139480671519127,0.000742776726595762,6831.05867565151,0.00849432206743847,3742.21655269734
0.47,45,3.66062639063711,0.013846062147558,0.000863642246284207,5895.45119950898,0.00836941486918036,3800.35532857318
0.46,45,3.65334146846992,0.0138376187855588,0.000882909145121851,5732.24752377381,0.00826369970108423,3815.26147562371
0.45,45,3.64624582697318,0.0139550692783376,0.0007654678620912,6608.36818470378,0.00818380877674097,3771.9950408557
0.44,45,3.63930701911854,0.0140371276094786,0.0006919062995516,7191.01047944996,0.0081223650930443,3744.50269520624
0.43,45,3.63249840250127,0.0140730803982328,0.00067550706390593,7391.33706852716,0.00808495272012928,3737.55933274443
0.42,45,3.62579808083212,0.0141129613752063,0.00065881070167113,7592.49867183608,0.00805483459881618,3728.83749019985
0.41,45,3.61918829956199,0.0141576973798587,0.00064174710708038,7794.69230746651,0.00803373177703751,3717.91754269028
0.4,45,3.61265467220841,0.014203851788362,0.000631034568316325,7922.51927012956,0.00801648568463429,3709.35805992227
0.39,45,3.60618560574138,0.0142517387869379,0.000628079887986633,7959.50682957235,0.0080039506137259,3703.68190109345
0.38,45,3.59977163981619,0.0143046474142408,0.000625851048099887,7987.49652635437,0.00799726570867559,3696.65815069771
0.37,45,3.59340493112782,0.0143634967191198,0.000624480890580503,8004.84158892534,0.00799750165560769,3688.04017511354
0.36,45,3.58707882119998,0.0144283318703489,0.000625634868641577,7990.18777431261,0.00800527283461806,3678.09351490549
0.35,45,3.58078733335878,0.0145000258451881,0.000629681102818545,7938.8683586312,0.00802167818575126,3666.62439439093
0.34,45,3.57452473227111,0.0145796546459298,0.000635157152048364,7871.13510968386,0.00804888865575868,3650.78167891447
0.33,45,3.56828503946964,0.0146679145703556,0.00064218848563076,7785.54767883138,0.00808785241671049,3630.18157625346
0.32,45,3.56206147737136,0.0147601283776878,0.000662611557333419,7548.33982902125,0.00813947032086603,3609.89766775193
0.31,45,3.55584572101066,0.0148565932352842,0.000697432868240081,7148.11601811939,0.00820469343288429,3589.95371804456
0.3,45,3.54962703637002,0.0149745207755716,0.000737771395565698,6750.9675345851,0.00830742842797575,3558.562485191
0.29,45,3.54339113845772,0.0151148024569445,0.000783856298402882,6357.02211298151,0.00844923337246125,3515.24850315558
0.28,45,3.53711865757696,0.015277815745375,0.000844270588650106,5921.86526625367,0.00864810554288344,3459.35169447658
0.27,45,3.53078321958685,0.0154637648702762,0.00091914300698003,5445.1267352663,0.00890455765292949,3390.75901024831
0.26,45,3.52434872357578,0.0156202196683585,0.00107096949849954,4784.16482804238,0.00921490771080334,3324.81979648236
0.25,45,3.51776565722816,0.0157484194518642,0.00129651655577608,3946.72036493903,0.00957689099668347,3261.4225578919
0.24,45,3.51096570433729,0.0160226238753102,0.00140241145880059,3553.33003643968,0.0101224147707109,3146.64495569823
0.23,45,3.50385589800067,0.0164350801468851,0.00139500769224379,3580.41473396237,0.0108417331015635,2983.21526800521
0.22,45,3.49631044507071,0.0165602574567523,0.00165437731322665,3197.70002772086,0.0115060835983324,2904.85787071754
0.21,45,3.48817442484744,0.0164271815165527,0.00215356642518083,2446.59068767627,0.0121210200283109,2902.97734231448
0.2,45,3.4792806983738,0.016589883124578,0.00225392461994595,2242.7798056499,0.012776711339228,2847.82479405861
0.19,45,3.46947382338322,0.0170153944795368,0.00199990617914602,2525.26468918098,0.0134686149320105,2745.33800376793
0.18,45,3.45866101213993,0.0173646469732201,0.0018370156843969,2725.3264072679,0.0138205673691858,2743.32319152126
0.17,45,3.44687219723371,0.0176482672510206,0.00175255448859249,2854.45059891278,0.0138799407242554,2827.77962265353
0.16,45,3.43430564555115,0.0177460629294209,0.00190158229763327,2686.26465412411,0.0136104253513383,3014.43495854768
0.15,45,3.42132574350318,0.0176889600817178,0.00224524043456714,2270.24875529385,0.0130667569363504,3286.28062859613
0.14,45,3.40839170999365,0.0178850941737315,0.00227945217033856,2210.69208673357,0.0125495677391677,3404.00474658191
0.13,45,3.39594190746271,0.0182856598834692,0.00206385584706771,2438.89571561721,0.0120537545281977,3397.31053030129
0.12,45,3.38429055968653,0.0189146385922467,0.00188043153254251,2675.31315440455,0.0119077436819178,3255.15933222368
0.11,45,3.37358191394461,0.0197221718777823,0.00172215665972678,2918.15147710433,0.0120351796772743,3007.11895903191
0.1,45,3.36380135491115,0.0208771953779137,0.00205765907554025,2623.180639068,0.0128105753899439,2709.45202648447
0.09,45,3.35480603735907,0.022289878094452,0.00275929056182457,1929.43170279701,0.0140664243240668,2374.98768250079
0.08,45,3.34632492889936,0.025179940099178,0.004276508900586,1360.95686934827,0.019485846180031,1900.54943580495
0.07,45,3.33787987669439,0.0291524997480864,0.00639131978277321,884.272222933037,0.0279559794648821,1323.55024139283
0.06,45,3.32855781204323,0.034080950295586,0.00958353290735696,582.988702654244,0.043629381003327,930.00519811439
0.05,45,3.31647171011601,0.039673402691383,0.0135241547482128,403.54614991643,0.0643064743241873,663.89509077899
0.04,45,3.29772031853685,0.0433193117946558,0.0148835451520735,336.056220617048,0.0949146598794432,471.155368039872
0.03,45,3.2654139847652,0.0394218078749101,0.0185559334639275,295.421804681553,0.103310529919237,592.448015462341
0.02,45,3.21152725832389,NaN,NaN,NaN,NaN,NaN
0.00999999999999999,45,3.13498225073381,NaN,NaN,NaN,NaN,NaN
-8.67361737988404e-18,45,3.04226024576125,NaN,NaN,NaN,NaN,NaN
-0.01,45,2.89989831714722,NaN,NaN,NaN,NaN,NaN
-0.0197373230555555,45,2.50001,NaN,NaN,NaN,NaN,NaN
1,35,4.192578884,0.0161505248172086,1.50878254458019e-05,320742.123218209,0.00497802030056928,7087.96275475509
0.99,35,4.15937726382907,0.0161505248172086,1.50878254458019e-05,320742.123218209,0.00497802030056928,7087.96275475509
0.98,35,4.14016796928463,0.0161065719911036,1.58865570226669e-05,306185.50793579,0.00499594818002673,6925.9842451075
0.97,35,4.12533041605403,0.015801307133199,2.14339746274693e-05,205085.681382081,0.00512046239356187,5800.99750106828
0.96,35,4.11442156672945,0.0154679431792539,0.000155481181411269,112847.211321653,0.0052069526623236,4930.95117239103
0.95,35,4.10677160049715,0.0150429215776277,0.000708687367068866,49513.9804284732,0.00516941099324471,4892.50592928385
0.94,35,4.10147584884366,0.014783438937922,0.0011242970783797,1538.64489220572,0.00529322130067911,4747.76866140417
0.93,35,4.09752424351254,0.0150602723861602,0.0010941192724778,3320.0932653639,0.00593978262588996,4258.66459162934
0.92,35,4.09396013232091,0.0152865016554661,0.00101063193982971,5157.95212186032,0.00667994173159282,3773.54308430334
0.91,35,4.08999837707027,0.0153557671283668,0.000761789376068231,7170.78474156461,0.00771042197817992,3300.77466983603
0.9,35,4.08508615769559,0.0154039223457153,0.000557167627837611,9067.12572301626,0.00865971050519799,2921.58553355496
0.89,35,4.0789294926452,0.0153909705577479,0.000480550090785477,10626.2630576239,0.00937397663624942,2813.27655954779
0.88,35,4.0714667737048,0.0153501852539807,0.000487745746717746,10957.8716908964,0.00998147951204686,2758.45562169585
0.87,35,4.06280865994174,0.0152300449039357,0.000733897913062043,7789.72134283208,0.0102845938541624,2856.13232787025
0.86,35,4.05317086087153,0.0151055485223647,0.000925378688503481,5407.44297274367,0.0105381977854413,2945.52560918476
0.85,35,4.04281528164663,0.0149691303450952,0.000967232183009893,5175.97666881418,0.0106562992531995,3012.24841663449
0.84,35,4.03200699950931,0.0148467988791706,0.000995802046480044,5017.38598972021,0.0107065673994374,3079.38240925943
0.83,35,4.02098509996986,0.0147615043973223,0.000989446396171756,5050.4009516108,0.0105784872010907,3147.5974958611
0.82,35,4.00994661824754,0.0146812396146055,0.000975951939961467,5123.30796323633,0.0104379115579326,3211.24923827745
0.81,35,3.99904025449987,0.0146136879380434,0.000944413383124885,5297.04642615608,0.0102657523325002,3263.36663688297
0.8,35,3.98836671175131,0.0145493431911544,0.000912484010650305,5481.00859354814,0.0100979748852529,3308.15469452274
0.79,35,3.97798362883214,0.0144926094954476,0.000879627109939391,5689.23482219068,0.00994059677364356,3335.54792442661
0.78,35,3.96791337256389,0.0144504147656482,0.000842244912396471,5945.41361550087,0.00979590296816989,3354.84998953207
0.77,35,3.95815050591021,0.0144422493182821,0.00079427099842941,6313.82813292485,0.00968089750770719,3355.21422000097
0.76,35,3.94866964486677,0.0144232677331527,0.000782283649270183,6413.81765989318,0.00957655495175976,3358.31985854556
0.75,35,3.93943125602153,0.0143799035593706,0.000851420045566847,5908.70245635987,0.00949624955402224,3367.60539484117
0.74,35,3.93038631928117,0.0143519145339326,0.000903602512447408,5534.32381467883,0.00947338424684219,3357.03090270942
0.73,35,3.92147877291414,0.0143565596051884,0.000919799884451705,5437.43645343108,0.00957243681826602,3304.30305546666
0.72,35,3.91264545793564,0.014366081761682,0.000953350119173662,5258.47218201675,0.00970547311760404,3251.45909118459
0.71,35,3.90382035050694,0.0143858186560045,0.00102324479624047,4907.60316047971,0.00990968612478191,3198.37192731583
0.7,35,3.89493349480652,0.0144069514798255,0.00110252957134061,4552.80148763977,0.0101458281071476,3145.01654233879
0.69,35,3.88591194131,0.0144309044446825,0.00120078478930644,4190.0548352493,0.0104464749325308,3091.11928088807
0.68,35,3.87668120648127,0.0144478981695315,0.00131037633530289,3834.86929495334,0.0107618216756072,3044.11445577241
0.67,35,3.86716809688283,0.0144513244488606,0.00144206871598497,3494.42458502054,0.0111058267681908,3010.54683850848
0.66,35,3.85730544863247,0.014440022319625,0.0015762405855412,3184.75939652643,0.0114297593051605,2990.12998977125
0.65,35,3.84703883365722,0.0144009999841399,0.00171507907896807,2933.0240705014,0.0117159134644375,2994.46408505479
0.64,35,3.83633488621733,0.0143936042887581,0.00172476189015045,2933.75706782583,0.0119606578373444,2979.84186504005
0.63,35,3.82519039353153,0.0144436944738139,0.0014996860269014,3393.38686237557,0.0121301340812169,2930.76386751564
0.62,35,3.81364041839302,0.0144503728893045,0.0013527415532333,3696.00339516381,0.0122011390641447,2921.12221000136
0.61,35,3.80176185571163,0.0143808197798236,0.00134299662327327,3722.90298517997,0.0120992274748415,2980.73118125386
0.6,35,3.78967137784744,0.0143134329633452,0.0013204105297653,3788.53824015431,0.0119252773504521,3052.31045511482
0.59,35,3.7775151776838,0.0142497223859293,0.00127603274557276,3919.90863089571,0.0116290765072621,3144.20355263128
0.58,35,3.76545231429994,0.0141935772797735,0.00121995884531297,4105.67194925514,0.0113003418243919,3235.98931691528
0.57,35,3.75363569855139,0.014149843319816,0.00114469748118305,4380.66679776198,0.0109182354179655,3327.59900116485
0.56,35,3.74219394520721,0.0141120847047222,0.00107102715060388,4680.35924414903,0.0105394275564191,3414.21474700906
0.55,35,3.73121990909748,0.014083804775537,0.000999880675574713,5019.22947497234,0.0101658521746017,3492.90861141031
0.54,35,3.7207656673611,0.0140579410658172,0.000936049624044913,5350.13652983518,0.00981702852941029,3561.29768237195
0.53,35,3.71084600736129,0.0140357845139799,0.000883442482543674,5668.82584084087,0.00950618098566605,3613.87631195052
0.52,35,3.70144475986787,0.0140129161965054,0.000845107299730289,5910.25343268238,0.00921699547575463,3663.23515795268
0.51,35,3.69252484213622,0.0139889913964188,0.00082795616318952,6037.00049120169,0.00895996319281855,3707.81483903695
0.5,35,3.68403656249375,0.0139782874028038,0.000791756217248842,6342.50645063562,0.00875496989127397,3730.53525751479
0.49,35,3.67592574247313,0.013986182243933,0.000728758688356696,6899.48778446199,0.00862318425805508,3722.50438909298
0.48,35,3.66813891078214,0.0139480893228411,0.000742707351641202,6831.7814562234,0.00849428670474922,3742.17075454764
0.47,35,3.66062639063711,0.013846070477543,0.000863616132388727,5895.71941313969,0.00836940376682591,3800.33804259542
0.46,35,3.65334146846992,0.0138376191288273,0.000882908020795379,5732.25363512067,0.00826370195871673,3815.26068741056
0.45,35,3.64624582697318,0.0139550695121688,0.000765467141742251,6608.37116867372,0.00818380972716588,3771.99458416622
0.44,35,3.63930701911854,0.0140371277543207,0.000691905898815004,7191.01161023366,0.00812236526451578,3744.50247772144
0.43,35,3.63249840250127,0.0140730804807239,0.000675506872878766,7391.33800601904,0.00808495280080659,3737.55923419989
0.42,35,3.62579808083212,0.014112961414526,0.000658810641027454,7592.49934900169,0.00805483462478045,3728.83746297029
0.41,35,3.61918829956199,0.014157697399712,0.000641747078777631,7794.6926414549,0.00803373179288307,3717.91752791343
0.4,35,3.61265467220841,0.014203851853109,0.000631034485791391,7922.5203410834,0.00801648573322872,3709.3580148401
0.39,35,3.60618560574138,0.0142517389751952,0.000628079645502079,7959.50995689334,0.00800395074743226,3703.68177347672
0.38,35,3.59977163981619,0.0143046478770344,0.000625850160218739,7987.50794977901,0.00799726599703054,3696.65761968141
0.37,35,3.59340493112782,0.0143634976351165,0.000624478783022045,8004.86869017472,0.00799750218087435,3688.03886110857
0.36,35,3.58707882119998,0.0144283044201778,0.000625703741732296,7989.32715420746,0.00800526283809623,3678.14159928847
0.35,35,3.58078733335878,0.0144999370064549,0.000629903686597774,7936.08486604035,0.00802164533968933,3666.77937700242
0.34,35,3.57452473227111,0.014579562736463,0.000635387275792801,7868.25708308435,0.00804885459806728,3650.94185340252
0.33,35,3.56828503946964,0.0146678830254968,0.000642267151826494,7784.56389727464,0.00808784068407272,3630.23631131825
0.32,35,3.56206147737136,0.0147601281829295,0.000662613718406924,7548.31868244422,0.00813947106528063,3609.89935858921
0.31,35,3.55584572101066,0.0148565931954359,0.000697439109919336,7148.0558781739,0.00820469606619036,3589.9586977871
0.3,35,3.54962703637002,0.0149745201914897,0.000737773470798853,6750.93872500968,0.0083074274493655,3558.56384512766
0.29,35,3.54339113845772,0.0151148006004463,0.000783845617594533,6357.09787843044,0.00844922305264936,3515.23904762
0.28,35,3.53711865757696,0.0152778138341099,0.000844257811156613,5921.96121097862,0.00864809420962878,3459.34056448357
0.27,35,3.53078321958685,0.0154637641328334,0.00091913888792547,5445.15770527539,0.0089045537088107,3390.75542893902
0.26,35,3.52434872357578,0.0156202183782132,0.00107097084796231,4784.16110678454,0.00921490682298531,3324.8202740994
0.25,35,3.51776565722816,0.0157484159550377,0.00129652031787082,3946.71096339309,0.00957688901439101,3261.42375131285
0.24,35,3.51096570433729,0.01602261211282,0.00140241194527862,3553.32921089346,0.0101224094377773,3146.64265390192
0.23,35,3.50385589800067,0.0164350543814781,0.00139499951690029,3580.43598370016,0.0108417222816235,2983.20548357414
0.22,35,3.49631044507071,0.0165602333509855,0.00165436848246466,3197.72318670313,0.0115060739590995,2904.84802254715
0.21,35,3.48817442484744,0.0164271731504901,0.00215356413646303,2446.59762737313,0.0121210175638152,2902.97409971968
0.2,35,3.4792806983738,0.0165898821325773,0.002253925444617,2242.77895212848,0.0127767122301708,2847.82472170781
0.19,35,3.46947382338322,0.0170153934284023,0.00199990707071356,2525.26352932654,0.0134686157847977,2745.33804923665
0.18,35,3.45866101213993,0.017364643359585,0.00183701900347866,2725.32090972472,0.0138205667434804,2743.32343347332
0.17,35,3.44687219723371,0.0176482589203616,0.00175256226685498,2854.43729409311,0.0138799373804307,2827.78012879096
0.16,35,3.43430564555115,0.0177459789227321,0.00190170840900984,2686.14903915982,0.0136104181599269,3014.47852100178
0.15,35,3.42132574350318,0.0176887412494277,0.00224557980139042,2269.95205506566,0.0130667449558578,3286.40291776839
0.14,35,3.40839170999365,0.0178848925805699,0.00227976613281815,2210.41930058287,0.0125495574669116,3404.11850309993
0.13,35,3.39594190746271,0.0182855982873508,0.00206395174134066,2438.81233419889,0.0120537512092946,3397.34531193542
0.12,35,3.38429055968653,0.0189146383333435,0.00188043182019041,2675.31271309136,0.0119077433217363,3255.1594911423
0.11,35,3.37358191394461,0.0197221714662825,0.00172215707118511,2918.15075056961,0.0120351791531388,3007.11916612806
0.1,35,3.36380135491115,0.0208771955386063,0.00205765862308787,2623.18045414207,0.0128105747673655,2709.45216951101
0.09,35,3.35480603735907,0.0222898793647579,0.00275928851307985,1929.43267256317,0.014066423651621,2374.98767822802
0.08,35,3.34632492889936,0.0251799528329024,0.00427642624360673,1360.96556577341,0.0194856426480558,1900.54775918383
0.07,35,3.33787987669439,0.0291525315316152,0.00639109862434126,884.293461394484,0.0279554244717398,1323.54577499743
0.06,35,3.32855781204323,0.0340809773633782,0.00958334630160107,583.007086556372,0.0436289131220816,930.001269526109
0.05,35,3.31647171011601,0.0396734085348985,0.0135241229057779,403.550984139146,0.0643063982060556,663.894011475234
0.04,35,3.29772031853685,0.0433195791770516,0.0148835166576846,336.056920866044,0.0949158533541729,471.152127967458
