SOC,T_degC,V_Vsrc0_V,R_R0_Ohm,R_R1_Ohm,C_C1_F,R_R2_Ohm,C_C2_F
0.03,35,3.2654139847652,0.0394222552309982,0.0185558508692162,295.423613838967,0.103312479088276,592.440613906732
0.02,35,3.21152725832389,NaN,NaN,NaN,NaN,NaN
0.00999999999999999,35,3.13498225073381,NaN,NaN,NaN,NaN,NaN
-8.67361737988404e-18,35,3.04226024576125,NaN,NaN,NaN,NaN,NaN
-0.01,35,2.89989831290481,NaN,NaN,NaN,NaN,NaN
-0.0197373230555555,35,2.50001,NaN,NaN,NaN,NaN,NaN
1,25,4.191440459,0.0163990190739794,0.000161628385914933,26888.3803162876,0.00552400661982284,7575.22848500248
0.99,25,4.15623992520042,0.0163990190739794,0.000161628385914933,26888.3803162876,0.00552400661982284,7575.22848500248
0.98,25,4.13730592690077,0.0163616684675083,0.00016375407282277,25904.6581402213,0.00558517128705638,7353.75252646729
0.97,25,4.12289228060186,0.0161140415943146,0.000177846941777472,19382.7815345836,0.00599068050706518,5885.41226960945
0.96,25,4.11238211588249,0.0158674385926252,0.000216912525517305,12975.0907529802,0.00633797245767227,4646.24115202651
0.95,25,4.1050564712754,0.015624175401351,0.000337437679704071,6939.86761284045,0.00649536299792568,4154.60668817335
0.94,25,4.09998269025488,0.0155013654592747,0.000411505889427736,4187.66938704628,0.00684830212514463,3676.46167972401
0.93,25,4.09614303072533,0.0157688021071278,0.000335062060032555,12071.8739648974,0.0078347830599693,3242.02005002454
0.92,25,4.09259834448281,0.0159666248753309,0.000249920671522535,27075.0952153263,0.00883351113445314,2864.32131394989
0.91,25,4.08859009543445,0.0159485196497816,0.000137801236398003,64160.0478005386,0.00987022732724202,2662.62740969537
0.9,25,4.08359075256742,0.0159292495538022,0.000113530479392119,81180.6467187297,0.0108443044442482,2519.55547144384
0.89,25,4.07732949705015,0.0159066075543712,0.0003435517477742,40121.7703237418,0.0116370627549805,2546.17417380726
0.88,25,4.06976240975552,0.0158139114867732,0.0005954662308745,9028.66316655006,0.0123235383305214,2581.3864673441
0.87,25,4.06101045256645,0.0155214870103973,0.000909799600602126,6348.57018814413,0.0127069953643027,2641.09961194733
0.86,25,4.05129372027129,0.0152851128908518,0.00115242902063407,4341.47294850829,0.0129926418121971,2703.33459690207
0.85,25,4.04087591439882,0.0152021400722329,0.00119881563710664,4176.26267772526,0.0130105955643102,2772.47147530634
0.84,25,4.03002282411987,0.0151227648754833,0.00123034819593876,4063.50279363544,0.012981934102201,2840.8816395592
0.83,25,4.01897409644501,0.0150528485978971,0.00122282625277734,4088.64622063113,0.0128307112483935,2907.38111651285
0.82,25,4.00792634644435,0.014987788556089,0.00120813446341121,4139.82530844687,0.0126658882003732,2968.81007378534
0.81,25,3.99702659673055,0.014935003173131,0.00117532011571127,4256.81233251385,0.0124666891970068,3017.42274656847
0.8,25,3.98637291067021,0.0148901603273518,0.00113655361043094,4404.11842793492,0.0122757643734665,3057.64120236741
0.79,25,3.97601997168452,0.0148641676164835,0.00108366076606345,4623.38120074096,0.0121044767769843,3077.93754523695
0.78,25,3.9659867611456,0.0148344995616144,0.00104018503000338,4807.52611046156,0.0119537283745387,3089.44394585492
0.77,25,3.95626466561099,0.0147962291536042,0.0010187505753068,4909.47565023602,0.0118510531321296,3080.37698318439
0.76,25,3.94682526520178,0.0147560499886172,0.0010115129896468,4944.10371051646,0.0117788692155801,3064.06974906918
0.75,25,3.93762656552035,0.0147115679534913,0.00103627910303796,4826.97039553504,0.0117754212445388,3031.4409254706
0.74,25,3.92861722561878,0.0147056737603699,0.00104891405737877,4766.7454623887,0.0118141509885869,2998.16007918808
0.73,25,3.91973962219839,0.0147816831260944,0.00103580035495262,4827.30984417514,0.0119424038775006,2963.49530015657
0.72,25,3.91093090753787,0.0148484440051235,0.00109440295527437,4640.69895093132,0.012138887897958,2932.16064008109
0.71,25,3.90212324469011,0.0148958345302837,0.00130321068732653,3936.39552023277,0.0124782775857314,2907.80069757053
0.7,25,3.89324624869019,0.0149334494435038,0.00147859524334759,3390.63321149612,0.0128309065442603,2872.75440054495
0.69,25,3.88422668589914,0.0149513150753927,0.0015864562816123,3165.16524743638,0.0132102822767377,2816.11888506287
0.68,25,3.87499007167087,0.0149591991160115,0.0016988400722723,2950.88068271672,0.0135980501554701,2766.45588425408
0.67,25,3.8654636599279,0.0149476234605127,0.00182004123331379,2758.39880925396,0.0140021790142782,2730.38620870205
0.66,25,3.85558148904273,0.0149215768582237,0.00193865532667582,2583.82495165634,0.0143739253482741,2707.78113293147
0.65,25,3.84529076265411,0.014868294616192,0.00205240032305828,2442.95561081764,0.014684724821465,2710.51766018402
0.64,25,3.83456068521627,0.0148053544216628,0.00214342883878985,2333.41994995961,0.0149110456865997,2728.7601988533
0.63,25,3.82339152493799,0.0147248595358756,0.00219316694597976,2280.83767318421,0.0149838147629131,2775.18710094081
0.62,25,3.81182245407617,0.014643183157111,0.00221898695113386,2253.35197347853,0.0149543298722188,2836.95773359312
0.61,25,3.79993455891637,0.0145594320642237,0.00220280651698598,2269.93612765704,0.0147452859375725,2925.67211885958
0.6,25,3.78784803446812,0.014484401473463,0.00216319463823706,2313.35870651961,0.0144584012833182,3021.25273963033
0.59,25,3.77571113808252,0.0144241697351777,0.00208381916710553,2402.32658561868,0.0140394194964303,3128.4854883191
0.58,25,3.76368340678365,0.0143796039284394,0.00191393240717389,2668.43815574343,0.0135853337897527,3183.55549795012
0.57,25,3.75191614731451,0.0143607380629311,0.00159556199047051,3225.15373080756,0.0130736601462941,3153.05259899478
0.56,25,3.74053505742545,0.0143361500783178,0.00136436005480715,3671.77140762787,0.0125956168214657,3153.99611414228
0.55,25,3.72962899842636,0.0143024850996625,0.00127143342738977,3943.74085569322,0.0121709212505444,3204.82305677893
0.54,25,3.7192467043454,0.0142869983795564,0.00118195787502336,4240.04895391826,0.0117846353978256,3252.67781041121
0.53,25,3.70939950699264,0.0142994022031013,0.00109777723905886,4573.69936317048,0.0114572808183768,3295.97239306009
0.52,25,3.70006903957867,0.0143144987254217,0.00101834833541323,4926.94871764074,0.0111628912331063,3328.06427024476
0.51,25,3.691216457601,0.0143335920541166,0.000945972487309545,5309.28903092567,0.0109174319998165,3343.52783199473
0.5,25,3.6827918562178,0.01437091738141,0.000878380155142989,5711.20398250593,0.0107102250871111,3363.54790379294
0.49,25,3.6747403302782,0.0144338912143164,0.000817517202353047,6140.65624534026,0.0105568309724881,3389.97800644523
0.48,25,3.66700841238443,0.014491119117431,0.000767438960665337,6520.3926014479,0.0104229549657199,3415.479167506
0.47,25,3.65954632500486,0.0145403598114574,0.000732352155638341,6831.02067457438,0.0103162103744221,3439.68904047397
0.46,25,3.65231055053815,0.0145727199456699,0.000723390848167867,6903.35811275407,0.010225386069688,3456.72016071891
0.45,25,3.64526313101187,0.0145823660841434,0.00074958325874443,6655.05852666101,0.0101559836446284,3464.09175778697
0.44,25,3.6383709079217,0.014600660294907,0.000764726429514301,6517.32927295747,0.0100983653494511,3467.23737137496
0.43,25,3.63160756626175,0.0146302203918182,0.000765475701446819,6523.64053305138,0.0100560982980137,3464.87777557621
0.42,25,3.62495150665756,0.0146683711037478,0.000761746904322252,6561.94728069136,0.0100210697290362,3461.36112401829
0.41,25,3.61838519414108,0.0147171393501145,0.000752483456614097,6639.79871635683,0.00999498753195698,3456.41441426989
0.4,25,3.6118944105368,0.0147693803712571,0.000744508314847026,6708.36371981472,0.00997777870547885,3450.03527912531
0.39,25,3.60546761289713,0.0148258634107069,0.000738106847660027,6765.585282372,0.00997140876230415,3441.90642649369
0.38,25,3.5990952723931,0.0148895443617683,0.000733407107357412,6808.69469144367,0.00997484784554611,3432.55018031156
0.37,25,3.5927695045113,0.0149617405724061,0.000730720540726623,6835.109167791,0.00998989118438836,3421.74190536764
0.36,25,3.58648344188635,0.0150350305055157,0.000743635464298384,6726.26980950828,0.0100184120169262,3411.06942993413
0.35,25,3.58023087071699,0.0151095736698433,0.000774427203127118,6462.45116507486,0.0100623759040567,3400.55255904403
0.34,25,3.5740057221064,0.015205566528043,0.00078613313718352,6360.37543585464,0.0101284802063101,3377.75819108162
0.33,25,3.56780163163082,0.01532489133619,0.000777078446668549,6434.23590528449,0.0102186677920143,3341.60894967085
0.32,25,3.56161128461027,0.0154339933588224,0.000783595130416553,6383.97436216577,0.0103205203685858,3306.31179343657
0.31,25,3.5554257599305,0.0155321042681395,0.000806853507390631,6200.26199951137,0.0104349146576154,3271.93076370379
0.3,25,3.54923363523483,0.0156546058113248,0.00084858457877785,5912.55769981805,0.0106042082288269,3228.6855312623
0.29,25,3.54301989468048,0.0158025110600255,0.000909555612991911,5516.54212954493,0.0108306813389175,3176.20791902872
0.28,25,3.53676458511727,0.0159666501209761,0.000988338342557542,5091.49619143001,0.0111217283764568,3113.85465885739
0.27,25,3.53044095601525,0.0161471688449272,0.0010850927945279,4637.15906559479,0.0114779294981967,3041.53702416689
0.26,25,3.52401290575962,0.0163920727625461,0.00114256113563417,4376.71309341647,0.0119207257060412,2948.57920797463
0.25,25,3.51743109069439,0.0166986564939402,0.00116239411581343,4302.01122743583,0.0124464783900646,2835.84848315558
0.24,25,3.51062764681287,0.016984397399115,0.00122114682062961,4111.0894130379,0.0130626401173865,2719.29322003721
0.23,25,3.50350950613132,0.0172504022243528,0.00131675262725076,3810.11888604635,0.0137644102015983,2599.11650017377
0.22,25,3.4959537840916,0.0174644339474625,0.00152759864931092,3362.84575514614,0.0145926210442314,2523.10923217676
0.21,25,3.48780910660724,0.0176317437579725,0.00184204139839431,2784.05194926131,0.0155344974912273,2486.8086814081
0.2,25,3.47891009542065,0.0177157803899683,0.00214711486756815,2358.99432770724,0.0162839204822794,2498.04389607676
0.19,25,3.46910452385975,0.0177258255946129,0.00244386337057486,2070.53722888023,0.0168623411631274,2551.51646973308
0.18,25,3.45831233231521,0.017764713638848,0.00260738632041799,1918.1135042916,0.0170673410537703,2646.53478958048
0.17,25,3.44658965983508,0.0178284252831608,0.00265624865089068,1882.76695127288,0.0169509562094732,2777.30947055652
0.16,25,3.43415960914622,0.0179934175929686,0.00261450253836811,1915.54530133576,0.016591897311402,2897.55852390171
0.15,25,3.42140646401822,0.0182428348166929,0.00249722759748918,2005.11078890539,0.0160305516688715,3009.03368933541
0.14,25,3.40879681382221,0.0186824576565499,0.00224484351980376,2280.65907800874,0.0155292988295999,2996.90818383351
0.13,25,3.39675876714811,0.0192756285603255,0.00188338933790088,2706.34646225703,0.0150765573528395,2885.00306032098
0.12,25,3.38557983551593,0.0200781826836224,0.00185150585554725,2725.60765845845,0.0150250511490539,2751.38740854449
0.11,25,3.37536614104145,0.0210444154604943,0.0020772537558961,2427.15814513316,0.015287197822502,2600.80024375577
0.1,25,3.36605857668868,0.0229835953902033,0.00269676371023776,1998.72378465012,0.0180911873200644,2239.21934581413
0.09,25,3.35746552959858,0.0256442022564864,0.00360824281369789,1473.90744718858,0.0227799183233766,1721.18949573674
0.08,25,3.34926391725799,0.0287938884416495,0.00586198905161117,1027.63137841857,0.0302630981025116,1303.86158573281
0.07,25,3.34092208572669,0.0323019302736928,0.00909923426133656,638.902925559937,0.039793811809327,960.319475872195
0.06,25,3.3314688117286,0.0374771759565029,0.0120229147368757,429.284365398451,0.058130419245592,692.116688082366
0.05,25,3.31890500159811,0.0438105312520616,0.0147287800168029,344.083037344163,0.0825839692334394,476.247748410724
0.04,25,3.29910854280371,0.0425165929624939,0.0155761544601809,320.972506831033,0.103930520392803,393.811130090857
0.03,25,3.26497810465248,0.0282702465314758,0.0264588560724496,209.079493765585,0.0670311912808697,985.380477049868
0.02,25,3.208777300675,NaN,NaN,NaN,NaN,NaN
0.00999999999999999,25,3.13045598872001,NaN,NaN,NaN,NaN,NaN
-8.67361737988404e-18,25,3.03548508545441,NaN,NaN,NaN,NaN,NaN
-0.01,25,2.88050547526673,NaN,NaN,NaN,NaN,NaN
-0.0197373230555555,25,NaN,NaN,NaN,NaN,NaN,NaN
1,15,4.188961997,0.0171183738506376,0.00148772209314216,1999.11700088306,0.00800060756234927,7205.09036110714
0.99,15,4.14814124456364,0.0171183738506376,0.00148772209314216,1999.11700088306,0.00800060756234927,7205.09036110714
0.98,15,4.12972455821254,0.0170447903977299,0.00150587502936481,1890.58272485648,0.00814883562035237,6918.39967110858
0.97,15,4.11649668301049,0.016600235964512,0.00161554599416484,1234.87289258932,0.00904435543776655,5186.35785783414
0.96,15,4.10712853901395,0.01643219175961,0.00150844191684113,8792.4951453498,0.00990763497485021,3713.13135748606
0.95,15,4.10070015055799,0.0171661081391536,0.000694230023368854,43141.537928115,0.0106657485574348,3084.14563742446
0.94,15,4.09619568649922,0.0177033723999071,6.65877650201016e-05,84064.1938236711,0.0115334492867196,2559.77624333762
0.93,15,4.09259684358803,0.0176035196109235,4.33971455948981e-05,146284.158989541,0.0127561924128235,2374.34469222692
0.92,15,4.08903960000052,0.0175069839997821,0.00017059628093075,170123.12177481,0.0141574213981691,2219.92764443242
0.91,15,4.08484060334866,0.0174207375947581,0.000764273627074769,74912.077809465,0.0161122769547258,2161.71123237294
0.9,15,4.07954203662493,0.0173172286857175,0.00128846059821361,3961.70814384754,0.0178628829564267,2127.18722823687
0.89,15,4.07293573275633,0.017163750702541,0.00161149658354967,3237.73387855519,0.019022256009594,2161.24468174124
0.88,15,4.06502069724433,0.0170164552179391,0.0018953707924345,2646.67573815842,0.0200033090806632,2203.91658834035
0.87,15,4.05594358469152,0.0168867864127704,0.00206759239498011,2434.56955331414,0.0204759610379983,2271.14882461227
0.86,15,4.04594299566599,0.016768255994099,0.0022069263093166,2266.09819281477,0.0208158235142009,2339.8733568966
0.85,15,4.03529835267859,0.0166802096450308,0.00225625162351133,2217.04870933342,0.0207922613789109,2412.68207637644
0.84,15,4.02428550039172,0.0166021879955802,0.00228812671362415,2185.23268295309,0.0207109337498911,2481.54634075571
0.83,15,4.01314481649771,0.0165505234305488,0.00227412142359495,2198.72710985083,0.020477728253918,2540.03978705162
0.82,15,4.00206657189973,0.0165061189268304,0.00225640894139158,2216.06704995836,0.0202404244381043,2591.66846515966
0.81,15,3.99118710250608,0.0164800650098465,0.00222932613177628,2243.12693878977,0.019992761677585,2625.94570247234
0.8,15,3.98059289062087,0.0164620357984592,0.00220185130025202,2271.00672362962,0.0197674984245984,2651.08520095921
0.79,15,3.97032761956134,0.0164630517334414,0.00217344607763162,2300.83237916844,0.0195953962370771,2654.53797569925
0.78,15,3.96040039622502,0.0164689291076616,0.00215317506183636,2322.12858306812,0.0194620675389155,2650.21486510763
0.77,15,3.9507938557324,0.0164861849588596,0.00215194262300644,2323.46111687741,0.0194194904133726,2627.69184952923
0.76,15,3.94147172050248,0.0165067199549092,0.00216142639290185,2313.55124067647,0.019425792516713,2598.94686970883
0.75,15,3.93238455635383,0.0165346470572535,0.00219506748355093,2278.29783938912,0.0195422820231349,2556.17584861166
0.74,15,3.92347490446704,0.016563694738884,0.00223797468793652,2235.05444194732,0.0197111584887775,2509.12045806622
0.73,15,3.9146801921753,0.0165951208751455,0.00230054942624644,2174.85209872828,0.0199912274485946,2452.97139741652
0.72,15,3.90593417804762,0.0166210189066131,0.00237419292799388,2107.77087877866,0.0203214485702115,2396.67146865092
0.71,15,3.89716757019288,0.0166353386821341,0.00247101923485707,2026.28229891388,0.0207567101328586,2340.0555564289
0.7,15,3.88830837810751,0.0166393392898037,0.00256978957720432,1947.30144049002,0.0212173439449866,2287.29788934912
0.69,15,3.87928190403996,0.0166224924916792,0.00267248737738517,1873.38683229583,0.0217292363070723,2242.33488200268
0.68,15,3.87001221374855,0.0165926255814776,0.00276728326662112,1807.57243818802,0.0222248852354735,2205.84887017682
0.67,15,3.86042918577353,0.0165373752010882,0.00284667391819791,1757.54988531468,0.0226888666396446,2185.88925703359
0.66,15,3.85047012106561,0.0164713802963516,0.00290936142581105,1718.58984568464,0.0230789304822899,2178.25386984727
0.65,15,3.84008824858762,0.0163851632182794,0.00294061209531279,1700.45046345252,0.023329874742398,2193.81379829133
0.64,15,3.82926175179455,0.016298791464091,0.00294812629571048,1696.13861374909,0.0234593479355515,2222.65932125175
0.63,15,3.81800241182423,0.0162121385642386,0.00291249611464768,1716.96025527641,0.0233680303267482,2275.65328664609
0.62,15,3.80636222587008,0.0161334286839094,0.00285806172208703,1750.44453278943,0.0231511095933172,2339.3301709849
0.61,15,3.79443570460006,0.0160686668295924,0.00277060693591593,1806.16453257359,0.0227136284490238,2421.76637360169
0.6,15,3.78235333086126,0.0160155115757244,0.00267300119449625,1872.74797541833,0.0221969029277672,2507.82301088671
0.59,15,3.77026941000207,0.0159820529362586,0.00255816909534784,1957.76688091115,0.0215456982415322,2600.02359238201
0.58,15,3.75834343919277,0.0159586871956455,0.00244185823510394,2050.76592521094,0.0208811928476324,2687.21987322476
0.57,15,3.74672075552682,0.0159518788430545,0.00232312146912098,2156.85637730432,0.0201948676593411,2766.20660506732
0.56,15,3.73551699353105,0.0159518894310883,0.00220860085988702,2267.44024138841,0.0195431568287748,2834.94530702068
0.55,15,3.72480903900975,0.0159627169004713,0.00210076833752948,2385.15200216954,0.0189463547327309,2887.42756541855
0.54,15,3.7146334364491,0.0159779836095514,0.0019995653329002,2504.00197339578,0.0184025141463073,2929.89066024634
0.53,15,3.70499183301225,0.0160000613565655,0.00190853386659968,2624.59827846459,0.0179399313597917,2956.9815499678
0.52,15,3.69585881913004,0.0160237991158749,0.00182752377778061,2738.32202743243,0.0175302382733498,2977.92723116385
0.51,15,3.68719152030496,0.016050000852137,0.00176138854453851,2841.84475566877,0.0171990500283394,2989.75150270586
0.5,15,3.67893776010892,0.0160799484801056,0.00169974295895654,2943.74218151114,0.0169105756684774,2996.9698707294
0.49,15,3.671043101226,0.0161151657730502,0.00164441334321128,3043.35315601634,0.0166821905696507,2997.70872189644
0.48,15,3.66345470495856,0.0161523700129828,0.00159656270038157,3132.89030458609,0.0164877020337443,2996.99156300209
0.47,15,3.65612444724341,0.016192336236026,0.00155910830717674,3208.42419224222,0.0163403318834134,2994.2504572068
0.46,15,3.6490101595886,0.0162361110223529,0.00152692167071238,3275.14254535496,0.016221238131676,2990.12667692937
0.45,15,3.64207547404349,0.016285010501886,0.001501823176198,3329.99896875321,0.016140192288553,2984.14240963955
0.44,15,3.63529014151988,0.0163381747945561,0.00148202739306251,3373.89745837249,0.0160829220448874,2977.15611619873
0.43,15,3.62862896982841,0.0163968948801973,0.00146913947802353,3403.52099396413,0.0160566243911352,2968.86447838107
0.42,15,3.62207140043997,0.0164650012771889,0.00145297059449406,3441.66076271317,0.0160480511632313,2956.73300471504
0.41,15,3.61560052200582,0.0165447086461466,0.00143274661178253,3490.32613395154,0.0160613843647761,2939.85570211063
0.4,15,3.60920260433495,0.0166347486464208,0.00141434639892843,3535.49595492718,0.0161009379394521,2920.01067229309
0.39,15,3.60286634808631,0.0167374100270126,0.00139817393351617,3576.39593718177,0.0161725198804973,2896.54054324486
0.38,15,3.5965824191901,0.0168540343559904,0.00138091279460528,3621.11882605316,0.0162721733423938,2868.70515922897
0.37,15,3.59034259775463,0.016987177105362,0.00136236373526203,3670.36428257122,0.016405035920997,2835.70559966155
0.36,15,3.58413938994701,0.017133308817648,0.00134900302773647,3706.09440317398,0.0165738880751876,2799.00226871581
0.35,15,3.57796589928903,0.0172943238062997,0.00134158734249588,3726.33810804614,0.0167839785332582,2758.05500749003
0.34,15,3.57181506258511,0.0174656879034642,0.00134378625186239,3720.09177843456,0.017035487082537,2712.9660679445
0.33,15,3.56567919269692,0.0176483092653366,0.00135644345687976,3685.0308576983,0.017332048248265,2663.37200903319
0.32,15,3.55954932854689,0.0178407074258743,0.00138999600430971,3600.05088498889,0.017688772277483,2610.83849967135
0.31,15,3.55341463018025,0.0180436171932377,0.00144601435383375,3461.40002619345,0.0181101809123844,2555.14461558183
0.3,15,3.54726170964224,0.0182503836998972,0.00151717240046618,3303.04574388185,0.0185820171632942,2497.34398943291
0.29,15,3.54107391764386,0.018461167136574,0.00160409897566626,3124.16965097056,0.0191063755550326,2437.34911711706
0.28,15,3.53483045413231,0.0186493403913934,0.00177388798511134,2856.44342858457,0.0197633072066483,2377.29808703913
0.27,15,3.52850488329493,0.0188147003258724,0.002027283896462,2499.06881332944,0.0205540032067877,2317.1903946564
0.26,15,3.52206228103144,0.0189716569588571,0.0022473884585105,2235.80927253482,0.0213404435890193,2256.10123440113
0.25,15,3.51545462091527,0.0191205633858592,0.00243560052931524,2062.71021640227,0.022122807168727,2194.07184624321
0.24,15,3.50861411223854,0.0192369835226563,0.00262009862923652,1914.80919594718,0.0229457713576475,2140.44925888062
0.23,15,3.50144592527387,0.0193226423791165,0.00280107996874014,1790.76820489284,0.0238071802786062,2094.78707433317
0.22,15,3.49382377265767,0.0193865927348559,0.0029403825960495,1701.98856628818,0.0246158268246642,2072.2454903316
0.21,15,3.48559539753345,0.0194310279446486,0.0030422175897431,1644.9075902579,0.0253770419308482,2070.48847822831
0.2,15,3.47660399250604,0.0195090549460793,0.00310446440152183,1610.67536130973,0.0259854535324851,2097.2174879116
0.19,15,3.46672713607585,0.0196169295485617,0.00313153558846683,1596.74512443104,0.0264580933333159,2149.25742542492
0.18,15,3.45593081252425,0.0198661940714358,0.00311410717122129,1606.00534447864,0.0267899253814508,2198.82375205348
0.17,15,3.44432507622006,0.0202371458792178,0.00305838015391691,1635.22443946813,0.0270005711875106,2246.26116460065
0.16,15,3.43219298270132,0.0208273668263421,0.00295888065612263,1692.77114948621,0.027233573752804,2240.77632186544
0.15,15,3.41996066341857,0.0216003647933747,0.00282289356339389,1773.93101852694,0.0274852123278879,2191.17687122705
0.14,15,3.40809981610696,0.0226959265707717,0.00251566024712601,2048.12215257409,0.0275891209566658,2082.09379711569
0.13,15,3.39700120568275,0.0240518857516663,0.00207018429316729,2478.14242363685,0.0275737710288391,1924.99113554504
0.12,15,3.38687967891694,0.0257402900615482,0.00271689592295475,2204.36507410582,0.0305516907564637,1702.37280782739
0.11,15,3.37774561813704,0.0276885727476657,0.00421739036097071,1380.41638232782,0.0358695035667864,1428.53969772401
0.1,15,3.36942909079934,0.0302159484967288,0.0070910475470447,847.398345212593,0.0440312401497516,1158.28400998596
0.09,15,3.36161651464334,0.033172713789894,0.0109828860309006,530.101388463099,0.0543017071084261,890.68093174507
0.08,15,3.35386624273694,0.0371968496760993,0.0143649929145384,358.05434018945,0.0673165957308744,670.975782723356
0.07,15,3.34555249857935,0.0420030637744967,0.0173736119194618,292.434047049016,0.0823423626764666,486.366154503611
0.06,15,3.33557325898381,0.0457544255162865,0.0160991875591449,314.961586054959,0.101114816898731,359.557271989541
0.05,15,3.32153269250295,0.047630117626847,0.0146699723114074,341.21549318442,0.12723409567479,272.885896483804
0.04,15,3.29857345643041,0.0362398326124832,0.0226904364227921,256.158718650945,0.111466654826179,547.217819961351
